Title,Description,Tagline,Google Address,Phone,Email,Website,Twitter,Facebook,Linkedin,Youtube,Instagram,Youtube Video URL,Claim Status,Faq Question (sep. by pipe sign | ),Faq Answer (sep. by pipe sign | ),Gallery,"Business Hours (Day,OpenTime,CloseTime)",Category,Features,Tags (Keywords),Location
Maccheroni Republic,"Located in a busy area, it is a fine dining establishment in the city for family. An authentic place for food lovers. In 1979, they began sharing the  way of preparing meat. Today, still expertly grill each of our 20 cuts of meat and offer you award-winning delicious deserts. ",Quality is everything. Eat Healthy Eat Fresh.,"332 S Broadway, Los Angeles, CA 90013",(213) 346-9725,[email],maccheronirepublic.com,https://twitter.com/listingprowp,https://www.facebook.com/listingprowp/,https://linkedin.com,https://www.youtube.com/channel/UCAEk953dvRPryuhizR3JdLw,https://instagram.com,https://youtu.be/4SraThqUPSE,Not claimed,Do they offer free drink?|Is this place kids friendly?|Do they accept tips?,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce sed neque consequat, tincidunt tortor ac|pellentesque lorem. Maecenas erat justo, ornare et interdum sit amet, lacinia eget mi. Cras sed neque vel erat bibendum iaculis. In enim orci|vestibulum sed faucibus elementum, posuere quis lectus. Ut placerat ex at fermentum laoreet. Fusce ultricies interdum nunc quis molestie. ","https://s3-media3.fl.yelpcdn.com/bphoto/oDgdFtf4EeYvTCVPXyZP8Q/348s.jpg,
https://s3-media2.fl.yelpcdn.com/bphoto/r5447K75G9KGVDihAxTUdw/348s.jpg,
https://s3-media3.fl.yelpcdn.com/bphoto/uNLf5ELH4lIZbbmsmH5WTA/348s.jpg,
https://s3-media3.fl.yelpcdn.com/bphoto/1G3Ti0NYg68nh4X-Mp40gA/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/pqw2hF0uuHCL5FE6iPjlag/348s.jpg,
https://s3-media2.fl.yelpcdn.com/bphoto/_hCyk7ZzY1xjYp-91gYwrQ/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/RHM1pBWdYkjo1LbYVYOZnQ/348s.jpg,
https://s3-media3.fl.yelpcdn.com/bphoto/_zDe4Q9Iy3-a4qmcWQk-OQ/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/aEH4knSE9mMcPA4XCkNnyA/348s.jpg,
https://s3-media3.fl.yelpcdn.com/bphoto/BKHq3PcFDAzm3nv0yE9lUw/348s.jpg,","Monday,09:00,17:00|Tuesday,09:00,15:00|Wednesday,09:00,15:00|Thursday,09:00,15:00|Friday,09:00,15:00|Saturday,09:00,13:00|Sunday,08:00,18:10","Italian,
Desserts,
Salad","Takes Reservations,Delivery,Take-out,Accepts Credit Cards,Wheelchair Accessible,Dogs Allowed,Wi-Fi,Smoking Allowed,Pets Friendly,Street Parking","Italian,
Desserts,
Salad",Los Angeles
Pasta Sisters,"Located in a busy area, it is a fine dining establishment in the city for family. An authentic place for food lovers. In 1979, they began sharing the  way of preparing meat. Today, still expertly grill each of our 20 cuts of meat and offer you award-winning delicious deserts. ",Quality is everything. Eat Healthy Eat Fresh.,"3343 W Pico Blvd, Los Angeles, CA 90019",(323) 870-5271,[email],pastasisters.com,https://twitter.com/listingprowp,https://www.facebook.com/listingprowp/,https://linkedin.com,https://www.youtube.com/channel/UCAEk953dvRPryuhizR3JdLw,https://instagram.com,https://youtu.be/4SraThqUPSE,Not claimed,Do they offer free drink?|Is this place kids friendly?|Do they accept tips?,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce sed neque consequat, tincidunt tortor ac|pellentesque lorem. Maecenas erat justo, ornare et interdum sit amet, lacinia eget mi. Cras sed neque vel erat bibendum iaculis. In enim orci|vestibulum sed faucibus elementum, posuere quis lectus. Ut placerat ex at fermentum laoreet. Fusce ultricies interdum nunc quis molestie. ","https://s3-media3.fl.yelpcdn.com/bphoto/2UzE06-RwlxYeHm4hjL9SQ/348s.jpg,
https://s3-media2.fl.yelpcdn.com/bphoto/P63CLYtMTqeunXLvHXiGGg/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/ylZlOmuRy-QjA3trU2UqVQ/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/-Y3bjQJ64jseljKJaa5PXg/348s.jpg,
https://s3-media3.fl.yelpcdn.com/bphoto/ek_C7cl51pGvXPtIhsdfXg/348s.jpg,
https://s3-media2.fl.yelpcdn.com/bphoto/ebJWtzR0DGFuANVJr5cZcw/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/VpOuB3_kA96ZFL4ek1TCuw/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/iYhj9hfm-KIaqpxg7INL4A/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/vh0eRoPRxIBBHBzA4XIamg/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/YPUgTxr2YERbNQ9KciRkjA/348s.jpg,
https://s3-media2.fl.yelpcdn.com/bphoto/qYBnZPPbDbVzFf39qxJkTA/348s.jpg,","Monday,09:00,17:00|Tuesday,09:00,15:00|Wednesday,09:00,15:00|Thursday,09:00,15:00|Friday,09:00,15:00|Saturday,09:00,13:00|Sunday,08:00,18:11","Delis,
Italian,
Caterers","Takes Reservations,Delivery,Take-out,Accepts Credit Cards,Wheelchair Accessible,Dogs Allowed,Wi-Fi,Smoking Allowed,Pets Friendly,Street Parking","Delis,
Italian,
Caterers",Los Angeles
PASTA e PASTA by Allegro,"Located in a busy area, it is a fine dining establishment in the city for family. An authentic place for food lovers. In 1979, they began sharing the  way of preparing meat. Today, still expertly grill each of our 20 cuts of meat and offer you award-winning delicious deserts. ",Quality is everything. Eat Healthy Eat Fresh.,"432 E 2nd St, Los Angeles, CA 90012",(213) 265-7003,[email],listingprowp.com,https://twitter.com/listingprowp,https://www.facebook.com/listingprowp/,https://linkedin.com,https://www.youtube.com/channel/UCAEk953dvRPryuhizR3JdLw,https://instagram.com,https://youtu.be/4SraThqUPSE,claimed,Do they offer free drink?|Is this place kids friendly?|Do they accept tips?,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce sed neque consequat, tincidunt tortor ac|pellentesque lorem. Maecenas erat justo, ornare et interdum sit amet, lacinia eget mi. Cras sed neque vel erat bibendum iaculis. In enim orci|vestibulum sed faucibus elementum, posuere quis lectus. Ut placerat ex at fermentum laoreet. Fusce ultricies interdum nunc quis molestie. ","https://s3-media1.fl.yelpcdn.com/bphoto/0SyywBgDRYs0RAhsFsUGig/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/DOUWB1NzsL7pwjWxAvXU2w/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/ko7lFdHDN2koK-zWeQ5_TA/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/4zWflbjLWOkw8Y0GAMiAeQ/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/2Rv-ZKCwzz7WPEF4WaqEPQ/348s.jpg,
https://s3-media2.fl.yelpcdn.com/bphoto/Sr38jwpKGwXvqAoDetGUFw/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/TXBoDYe7ftxNCeffGi0WMg/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/NnnfW8hich_AY594cFOzQA/348s.jpg,
https://s3-media3.fl.yelpcdn.com/bphoto/2BBBnequkw_2oE-rT8eyZQ/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/C0NscjAZBtf2CcvlaBpBKg/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/zuiBioeqLecUsbuJRXauYg/348s.jpg,","Monday,09:00,17:00|Tuesday,09:00,15:00|Wednesday,09:00,15:00|Thursday,09:00,15:00|Friday,09:00,15:00|Saturday,09:00,13:00|Sunday,08:00,18:12",Italian,"Takes Reservations,Delivery,Take-out,Accepts Credit Cards,Wheelchair Accessible,Dogs Allowed,Wi-Fi,Smoking Allowed,Pets Friendly,Street Parking",Italian,Los Angeles
Massoni,"Located in a busy area, it is a fine dining establishment in the city for family. An authentic place for food lovers. In 1979, they began sharing the  way of preparing meat. Today, still expertly grill each of our 20 cuts of meat and offer you award-winning delicious deserts. ",Quality is everything. Eat Healthy Eat Fresh.,"11 E 31st St, New York, NY 10016",(212) 951-1141,[email],Massoninyc.com,https://twitter.com/listingprowp,https://www.facebook.com/listingprowp/,https://linkedin.com,https://www.youtube.com/channel/UCAEk953dvRPryuhizR3JdLw,https://instagram.com,https://youtu.be/4SraThqUPSE,Not claimed,Do they offer free drink?|Is this place kids friendly?|Do they accept tips?,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce sed neque consequat, tincidunt tortor ac|pellentesque lorem. Maecenas erat justo, ornare et interdum sit amet, lacinia eget mi. Cras sed neque vel erat bibendum iaculis. In enim orci|vestibulum sed faucibus elementum, posuere quis lectus. Ut placerat ex at fermentum laoreet. Fusce ultricies interdum nunc quis molestie. ","https://s3-media4.fl.yelpcdn.com/bphoto/7iKqJ0hmyVX9_9R75nbvRg/ls.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/SWhFk9PsiSWnOkf-h_2Lsw/ls.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/aa8yZJFriRXTDeeRd50NdQ/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/6dfcUZVMMTx_4h06ULBIvA/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/NcTjAY4V9O_XPwXDP1QeVg/348s.jpg,
https://s3-media2.fl.yelpcdn.com/bphoto/xapmwB0_95tJJWjiS7fY3A/348s.jpg,
https://s3-media3.fl.yelpcdn.com/bphoto/TMkF15dNvQNvYcbXlqZDYQ/348s.jpg,","Monday,09:00,17:00|Tuesday,09:00,15:00|Wednesday,09:00,15:00|Thursday,09:00,15:00|Friday,09:00,15:00|Saturday,09:00,13:00|Sunday,08:00,18:20","Italian,
Bars","Takes Reservations,Delivery,Take-out,Accepts Credit Cards,Wheelchair Accessible,Dogs Allowed,Wi-Fi,Smoking Allowed,Pets Friendly,Street Parking","Italian,
Bars",New York
Osteria La Buca,"Located in a busy area, it is a fine dining establishment in the city for family. An authentic place for food lovers. In 1979, they began sharing the  way of preparing meat. Today, still expertly grill each of our 20 cuts of meat and offer you award-winning delicious deserts. ",Quality is everything. Eat Healthy Eat Fresh.,"5210 Melrose Ave, Los Angeles, CA 90038",(323) 462-1900,[email],osterialabuca.com,https://twitter.com/listingprowp,https://www.facebook.com/listingprowp/,https://linkedin.com,https://www.youtube.com/channel/UCAEk953dvRPryuhizR3JdLw,https://instagram.com,https://youtu.be/4SraThqUPSE,claimed,Do they offer free drink?|Is this place kids friendly?|Do they accept tips?,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce sed neque consequat, tincidunt tortor ac|pellentesque lorem. Maecenas erat justo, ornare et interdum sit amet, lacinia eget mi. Cras sed neque vel erat bibendum iaculis. In enim orci|vestibulum sed faucibus elementum, posuere quis lectus. Ut placerat ex at fermentum laoreet. Fusce ultricies interdum nunc quis molestie. ","https://s3-media4.fl.yelpcdn.com/bphoto/yq5vdJ6pQP7pZ_kKyUp8mQ/ls.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/JxbAhRi0QHI_3WkRwphuUg/ls.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/2oAUXCY4js57ZZ_So-QZBA/ls.jpg,
https://s3-media2.fl.yelpcdn.com/bphoto/8-g4eKLjXRSOVihkKalw2Q/ls.jpg,
https://s3-media3.fl.yelpcdn.com/bphoto/5vsgOm9STc076O-jsxnEEQ/ls.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/4It1rM1Q0EDJxxsE0DnN4w/348s.jpg,
https://s3-media3.fl.yelpcdn.com/bphoto/QYCucYnfClsjZ4mdWrv4ew/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/z9LANL76jgPw9m4lWdHekA/348s.jpg,
https://s3-media3.fl.yelpcdn.com/bphoto/dQcXpAymrdCHktkTiP6R6g/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/bbKmQ3DWDM8hwKAO5-PlVw/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/APDTpAwmpAAkKPKfo0OFNQ/348s.jpg,
https://s3-media1.fl.yelpcdn.com/buphoto/tIRBnXiUr730VhGl9pM4Fg/o.jpg,","Monday,09:00,17:00|Tuesday,09:00,15:00|Wednesday,09:00,15:00|Thursday,09:00,15:00|Friday,09:00,15:00|Saturday,09:00,13:00|Sunday,08:00,18:13","Italian,
Pizza,
Breakfast & Brunch","Takes Reservations,Delivery,Take-out,Accepts Credit Cards,Wheelchair Accessible,Dogs Allowed,Wi-Fi,Smoking Allowed,Pets Friendly,Street Parking","Italian,
Pizza,
Breakfast & Brunch",Los Angeles
Osteria Mamma,"Located in a busy area, it is a fine dining establishment in the city for family. An authentic place for food lovers. In 1979, they began sharing the  way of preparing meat. Today, still expertly grill each of our 20 cuts of meat and offer you award-winning delicious deserts. ",Quality is everything. Eat Healthy Eat Fresh.,"5732 Melrose Ave, Los Angeles, CA 90038",(323) 284-7060,[email],osteriamamma.com,https://twitter.com/listingprowp,https://www.facebook.com/listingprowp/,https://linkedin.com,https://www.youtube.com/channel/UCAEk953dvRPryuhizR3JdLw,https://instagram.com,https://youtu.be/4SraThqUPSE,claimed,Do they offer free drink?|Is this place kids friendly?|Do they accept tips?,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce sed neque consequat, tincidunt tortor ac|pellentesque lorem. Maecenas erat justo, ornare et interdum sit amet, lacinia eget mi. Cras sed neque vel erat bibendum iaculis. In enim orci|vestibulum sed faucibus elementum, posuere quis lectus. Ut placerat ex at fermentum laoreet. Fusce ultricies interdum nunc quis molestie. ","https://s3-media3.fl.yelpcdn.com/bphoto/4qiwIWFiP4BFEtwKcO_6pQ/ls.jpg,
https://s3-media3.fl.yelpcdn.com/bphoto/_wg77w3MYQV1UhV8oRJcHw/ls.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/Kei37jhNW02VuHT9FnAL-w/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/SPQPLsOqYySsuKAMBlb5Lw/348s.jpg,
https://s3-media2.fl.yelpcdn.com/bphoto/takP7vU-JhkZTrHQCrEsPA/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/IhxufdrtHLHxHk0Q7kBPMw/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/1-sxTkPk7dY-gSjRsjMHHQ/348s.jpg,
https://s3-media3.fl.yelpcdn.com/bphoto/aEY-vzvH-Z9PFLzXFP0wDA/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/MCkV8zPWxoOqUioTpFnonw/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/AqbyD5WNioRxAO9orHBhTQ/348s.jpg,","Monday,09:00,17:00|Tuesday,09:00,15:00|Wednesday,09:00,15:00|Thursday,09:00,15:00|Friday,09:00,15:00|Saturday,09:00,13:00|Sunday,08:00,18:14",Italian,"Takes Reservations,Delivery,Take-out,Accepts Credit Cards,Wheelchair Accessible,Dogs Allowed,Wi-Fi,Smoking Allowed,Pets Friendly,Street Parking","Italian,
",Los Angeles
Franco On Melrose,"Located in a busy area, it is a fine dining establishment in the city for family. An authentic place for food lovers. In 1979, they began sharing the  way of preparing meat. Today, still expertly grill each of our 20 cuts of meat and offer you award-winning delicious deserts. ",Quality is everything. Eat Healthy Eat Fresh.,"6919 Melrose Ave, Los Angeles, CA 90038",(323) 934-3390,[email],francoonmelrose.com,https://twitter.com/listingprowp,https://www.facebook.com/listingprowp/,https://linkedin.com,https://www.youtube.com/channel/UCAEk953dvRPryuhizR3JdLw,https://instagram.com,https://youtu.be/4SraThqUPSE,Not claimed,Do they offer free drink?|Is this place kids friendly?|Do they accept tips?,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce sed neque consequat, tincidunt tortor ac|pellentesque lorem. Maecenas erat justo, ornare et interdum sit amet, lacinia eget mi. Cras sed neque vel erat bibendum iaculis. In enim orci|vestibulum sed faucibus elementum, posuere quis lectus. Ut placerat ex at fermentum laoreet. Fusce ultricies interdum nunc quis molestie. ","https://s3-media3.fl.yelpcdn.com/bphoto/qftZUYT3_w5c-ORBX8kVbQ/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/VwhwkVzFPcoGoWziqiddvw/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/zx9aH4G3pf9mVnPljkHmuQ/348s.jpg,
https://s3-media2.fl.yelpcdn.com/bphoto/I8UcdTjLurtrAw0i78zbBQ/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/5w01PWmU7hFvuxsEIqVrRg/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/SizjlZONyHqIOfqnGwRLzA/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/bM4k-7LWgVCtxh7Oc9IpOg/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/6qt4-_QALVoX6uAGe4ZmRw/348s.jpg,","Monday,09:00,17:00|Tuesday,09:00,15:00|Wednesday,09:00,15:00|Thursday,09:00,15:00|Friday,09:00,15:00|Saturday,09:00,13:00|Sunday,08:00,18:15",Italian,"Takes Reservations,Delivery,Take-out,Accepts Credit Cards,Wheelchair Accessible,Dogs Allowed,Wi-Fi,Smoking Allowed,Pets Friendly,Street Parking",Italian,Los Angeles
TOMGEORGE,"Located in a busy area, it is a fine dining establishment in the city for family. An authentic place for food lovers. In 1979, they began sharing the  way of preparing meat. Today, still expertly grill each of our 20 cuts of meat and offer you award-winning delicious deserts. ",Quality is everything. Eat Healthy Eat Fresh.,"707 S Grand Ave, Los Angeles, CA 90017",(424) 362-6263,[email],tomgeorgela.com,https://twitter.com/listingprowp,https://www.facebook.com/listingprowp/,https://linkedin.com,https://www.youtube.com/channel/UCAEk953dvRPryuhizR3JdLw,https://instagram.com,https://youtu.be/4SraThqUPSE,Not claimed,Do they offer free drink?|Is this place kids friendly?|Do they accept tips?,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce sed neque consequat, tincidunt tortor ac|pellentesque lorem. Maecenas erat justo, ornare et interdum sit amet, lacinia eget mi. Cras sed neque vel erat bibendum iaculis. In enim orci|vestibulum sed faucibus elementum, posuere quis lectus. Ut placerat ex at fermentum laoreet. Fusce ultricies interdum nunc quis molestie. ","https://s3-media1.fl.yelpcdn.com/bphoto/UxKTeqJHno-I7NRx9YB7Mw/ls.jpg,
https://s3-media2.fl.yelpcdn.com/bphoto/UVg3k9CMLUqrpE3iT9cyZA/ls.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/fpRqO-W0Vs-WmWwmXYn5eg/ls.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/NI7hmrcwF5zcZJAzOuwbRQ/348s.jpg,
https://s3-media2.fl.yelpcdn.com/bphoto/sOZz9S8pbLdfQkcEuHLS6w/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/KreYTldelm56-ShVV722ZQ/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/pqsjK7CGlnKhbElBeK7xMQ/348s.jpg,
https://s3-media2.fl.yelpcdn.com/bphoto/M2aPKnLtEOsNzTvJsYrRlw/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/SBcHsSP6rEGT47ogxAUlYg/348s.jpg,
https://s3-media2.fl.yelpcdn.com/bphoto/iL1AdX7_z5_YiNIwgp9c2g/348s.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/tt-Nse9vRmrsn7aLbnkjoQ/348s.jpg,","Monday,09:00,17:00|Tuesday,09:00,15:00|Wednesday,09:00,15:00|Thursday,09:00,15:00|Friday,09:00,15:00|Saturday,09:00,13:00|Sunday,08:00,18:16","Bars,
Italian,
Modern European","Takes Reservations,Delivery,Take-out,Accepts Credit Cards,Wheelchair Accessible,Dogs Allowed,Wi-Fi,Smoking Allowed,Pets Friendly,Street Parking","Bars,
Italian,
Modern European",Los Angeles
Angelini Osteria,"Located in a busy area, it is a fine dining establishment in the city for family. An authentic place for food lovers. In 1979, they began sharing the  way of preparing meat. Today, still expertly grill each of our 20 cuts of meat and offer you award-winning delicious deserts. ",Quality is everything. Eat Healthy Eat Fresh.,"7313 Beverly Blvd, Los Angeles, CA 90036",(323) 297-0070,[email],angeliniosteria.com,https://twitter.com/listingprowp,https://www.facebook.com/listingprowp/,https://linkedin.com,https://www.youtube.com/channel/UCAEk953dvRPryuhizR3JdLw,https://instagram.com,https://youtu.be/4SraThqUPSE,claimed,Do they offer free drink?|Is this place kids friendly?|Do they accept tips?,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Fusce sed neque consequat, tincidunt tortor ac|pellentesque lorem. Maecenas erat justo, ornare et interdum sit amet, lacinia eget mi. Cras sed neque vel erat bibendum iaculis. In enim orci|vestibulum sed faucibus elementum, posuere quis lectus. Ut placerat ex at fermentum laoreet. Fusce ultricies interdum nunc quis molestie. ","https://s3-media1.fl.yelpcdn.com/bphoto/ykLAVSRJJmQmPRd8V8Sy9A/ls.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/xwi7PRboA-_aAa6nN81paw/ls.jpg,
https://s3-media4.fl.yelpcdn.com/bphoto/7W47Z0YX5YZ7AWGkl1NzRA/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/aBS-aKGwiB2AkpbD4GVYsQ/348s.jpg,
https://s3-media2.fl.yelpcdn.com/bphoto/wtoDfc6-gNyK_gNiAhGDZA/348s.jpg,
https://s3-media2.fl.yelpcdn.com/bphoto/jvtBeBekUmgVHVXvYYRxRA/348s.jpg,
https://s3-media3.fl.yelpcdn.com/bphoto/v-TyN0ExmR0sW7j6xnWhKA/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/JmeELBHRcD-JwttvHReXHg/348s.jpg,
https://s3-media3.fl.yelpcdn.com/bphoto/ZZmuD215zaLrJXGJEW9eoQ/348s.jpg,
https://s3-media3.fl.yelpcdn.com/bphoto/vM0dewIhwghuF90_ecAPaQ/348s.jpg,
https://s3-media1.fl.yelpcdn.com/bphoto/d1zhtbHjNKrLUe3rp9kVxg/348s.jpg,","Monday,09:00,17:00|Tuesday,09:00,15:00|Wednesday,09:00,15:00|Thursday,09:00,15:00|Friday,09:00,15:00|Saturday,09:00,13:00|Sunday,08:00,18:17","Italian,
Seafood,
Pasta Shops","Takes Reservations,Delivery,Take-out,Accepts Credit Cards,Wheelchair Accessible,Dogs Allowed,Wi-Fi,Smoking Allowed,Pets Friendly,Street Parking","Italian,
Seafood,
Pasta Shops",Los Angeles
